 ,-180.0, -170.0, -160.0, -150.0, -140.0, -130.0, -120.0, -110.0, -100.0, -90.0, -80.0, -70.0, -60.0, -50.0, -40.0, -30.0, -20.0, -10.0, 0.0, 10.0, 20.0, 30.0, 40.0, 50.0, 60.0, 70.0, 80.0, 90.0, 100.0, 110.0, 120.0, 130.0, 140.0, 150.0, 160.0, 170.0
0.59, 7.2, 7.0, 6.9, 6.8, 6.6, 6.6, 6.7, 6.6, 6.5, 6.7, 6.7, 6.8, 6.9, 6.9, 7.0, 7.1, 7.2, 7.2, 7.5, 7.2, 7.3, 7.3, 7.2, 7.0, 7.0, 7.0, 6.8, 6.7, 6.5, 6.6, 6.7, 6.7, 6.7, 7.0, 7.1, 7.1
0.60, 7.2, 7.0, 6.9, 6.7, 6.6, 6.6, 6.7, 6.6, 6.5, 6.7, 6.7, 6.8, 7.0, 6.9, 7.0, 7.1, 7.1, 7.2, 7.5, 7.2, 7.3, 7.3, 7.3, 6.9, 7.0, 7.0, 6.8, 6.7, 6.5, 6.6, 6.7, 6.7, 6.7, 6.9, 7.0, 7.1
0.61, 7.2, 7.0, 6.9, 6.8, 6.6, 6.6, 6.7, 6.7, 6.5, 6.7, 6.7, 6.8, 7.0, 6.9, 7.0, 7.1, 7.2, 7.2, 7.4, 7.2, 7.3, 7.3, 7.2, 6.9, 7.0, 7.0, 6.8, 6.7, 6.5, 6.6, 6.7, 6.7, 6.7, 6.8, 7.0, 7.1
0.62, 7.2, 7.0, 6.9, 6.8, 6.6, 6.6, 6.7, 6.6, 6.5, 6.7, 6.7, 6.8, 7.0, 6.9, 7.0, 7.1, 7.2, 7.2, 7.4, 7.2, 7.3, 7.3, 7.2, 6.9, 7.0, 7.0, 6.8, 6.7, 6.5, 6.6, 6.7, 6.7, 6.7, 6.8, 7.0, 7.1
0.64, 7.3, 7.0, 6.9, 6.8, 6.7, 6.6, 6.7, 6.6, 6.6, 6.7, 6.7, 6.8, 7.0, 7.0, 7.0, 7.1, 7.2, 7.2, 7.4, 7.2, 7.3, 7.4, 7.2, 7.0, 7.0, 7.0, 6.8, 6.8, 6.6, 6.6, 6.7, 6.6, 6.7, 6.8, 7.0, 7.1
0.65, 7.2, 7.0, 6.9, 6.8, 6.7, 6.6, 6.7, 6.6, 6.6, 6.7, 6.8, 6.9, 7.0, 7.0, 7.0, 7.1, 7.2, 7.2, 7.4, 7.2, 7.3, 7.4, 7.2, 7.0, 7.0, 7.0, 6.8, 6.8, 6.6, 6.7, 6.8, 6.7, 6.7, 6.8, 7.0, 7.1
0.66, 7.2, 7.0, 7.0, 6.8, 6.7, 6.6, 6.7, 6.6, 6.6, 6.7, 6.7, 6.9, 7.0, 7.0, 7.0, 7.1, 7.2, 7.1, 7.4, 7.3, 7.3, 7.4, 7.2, 7.0, 7.0, 7.0, 6.8, 6.7, 6.5, 6.7, 6.8, 6.7, 6.7, 6.8, 7.0, 7.0
0.67, 7.2, 7.1, 7.0, 6.8, 6.7, 6.6, 6.7, 6.6, 6.6, 6.7, 6.7, 6.9, 7.1, 7.0, 7.0, 7.1, 7.2, 7.1, 7.4, 7.3, 7.3, 7.3, 7.2, 7.0, 7.0, 7.0, 6.8, 6.7, 6.5, 6.7, 6.8, 6.7, 6.7, 6.8, 6.9, 7.0
0.68, 7.2, 7.1, 7.0, 6.8, 6.7, 6.6, 6.7, 6.6, 6.6, 6.8, 6.7, 7.0, 7.1, 7.0, 7.0, 7.1, 7.3, 7.1, 7.4, 7.2, 7.3, 7.3, 7.1, 7.1, 7.0, 7.0, 6.8, 6.7, 6.5, 6.7, 6.8, 6.7, 6.7, 6.8, 6.9, 7.0
0.69, 7.2, 7.0, 7.0, 6.8, 6.7, 6.6, 6.7, 6.6, 6.6, 6.7, 6.7, 7.0, 7.1, 7.1, 7.0, 7.1, 7.2, 7.1, 7.3, 7.2, 7.3, 7.3, 7.1, 7.1, 7.0, 7.0, 6.8, 6.7, 6.6, 6.7, 6.9, 6.7, 6.7, 6.8, 6.9, 7.0
0.69, 7.2, 7.0, 7.0, 6.8, 6.7, 6.6, 6.7, 6.6, 6.6, 6.7, 6.8, 7.0, 7.1, 7.1, 7.0, 7.1, 7.2, 7.1, 7.3, 7.2, 7.3, 7.3, 7.1, 7.1, 7.0, 7.0, 6.8, 6.7, 6.6, 6.7, 6.9, 6.7, 6.7, 6.8, 6.9, 7.0
0.70, 7.2, 7.0, 7.0, 6.8, 6.7, 6.6, 6.7, 6.6, 6.6, 6.8, 6.8, 7.0, 7.2, 7.1, 7.0, 7.1, 7.2, 7.1, 7.4, 7.2, 7.3, 7.2, 7.1, 7.1, 7.0, 7.0, 6.8, 6.7, 6.6, 6.7, 6.9, 6.7, 6.7, 6.8, 6.9, 7.0
0.71, 7.2, 7.0, 7.0, 6.8, 6.7, 6.6, 6.7, 6.7, 6.6, 6.8, 6.8, 7.0, 7.2, 7.1, 7.0, 7.1, 7.2, 7.1, 7.3, 7.2, 7.3, 7.2, 7.1, 7.0, 7.0, 7.0, 6.8, 6.8, 6.6, 6.7, 6.8, 6.7, 6.7, 6.8, 6.9, 7.0
0.72, 7.2, 7.0, 7.0, 6.8, 6.7, 6.6, 6.7, 6.7, 6.5, 6.9, 6.8, 7.0, 7.2, 7.1, 7.1, 7.2, 7.2, 7.1, 7.3, 7.2, 7.3, 7.2, 7.1, 7.0, 7.0, 7.0, 6.8, 6.8, 6.6, 6.7, 6.9, 6.7, 6.7, 6.8, 6.9, 7.0
0.73, 7.2, 7.0, 7.0, 6.9, 6.7, 6.6, 6.8, 6.7, 6.5, 6.9, 6.8, 7.0, 7.2, 7.2, 7.1, 7.2, 7.1, 7.1, 7.3, 7.2, 7.3, 7.2, 7.1, 7.0, 7.0, 7.0, 6.9, 6.8, 6.6, 6.7, 6.9, 6.7, 6.7, 6.9, 6.9, 7.1
0.74, 7.2, 6.9, 7.0, 6.9, 6.7, 6.6, 6.8, 6.7, 6.6, 6.9, 6.8, 7.0, 7.2, 7.2, 7.1, 7.2, 7.1, 7.1, 7.4, 7.2, 7.3, 7.2, 7.2, 7.0, 7.0, 7.0, 6.9, 6.8, 6.6, 6.7, 6.9, 6.7, 6.8, 6.9, 7.0, 7.1
0.76, 7.2, 6.9, 7.0, 6.9, 6.7, 6.6, 6.8, 6.7, 6.6, 7.0, 6.8, 7.0, 7.2, 7.2, 7.1, 7.2, 7.1, 7.1, 7.4, 7.2, 7.4, 7.2, 7.2, 7.0, 7.0, 7.0, 6.9, 6.8, 6.6, 6.7, 6.9, 6.7, 6.7, 6.9, 7.0, 7.1
0.77, 7.2, 7.0, 7.0, 6.9, 6.7, 6.7, 6.8, 6.7, 6.7, 7.0, 6.9, 7.0, 7.2, 7.2, 7.0, 7.2, 7.1, 7.1, 7.4, 7.2, 7.3, 7.3, 7.2, 7.0, 7.0, 7.0, 6.9, 6.8, 6.6, 6.7, 6.9, 6.8, 6.7, 7.0, 7.1, 7.1
0.78, 7.2, 7.0, 7.0, 6.9, 6.7, 6.6, 6.8, 6.7, 6.7, 7.0, 6.9, 7.1, 7.2, 7.1, 7.0, 7.1, 7.1, 7.1, 7.4, 7.2, 7.3, 7.3, 7.1, 7.0, 7.0, 7.0, 7.0, 6.8, 6.6, 6.7, 6.9, 6.8, 6.7, 7.0, 7.1, 7.1
0.79, 7.3, 6.9, 7.1, 6.9, 6.7, 6.6, 6.8, 6.7, 6.7, 7.0, 7.0, 7.1, 7.2, 7.1, 7.0, 7.1, 7.1, 7.1, 7.4, 7.2, 7.2, 7.3, 7.2, 7.0, 7.0, 7.0, 7.0, 6.8, 6.6, 6.7, 6.9, 6.8, 6.7, 7.0, 7.1, 7.1
0.80, 7.3, 6.9, 7.1, 6.9, 6.7, 6.6, 6.8, 6.8, 6.7, 7.0, 6.9, 7.1, 7.2, 7.1, 7.1, 7.1, 7.1, 7.1, 7.4, 7.2, 7.3, 7.3, 7.1, 7.0, 7.1, 7.0, 7.0, 6.9, 6.6, 6.8, 6.9, 6.8, 6.7, 7.0, 7.1, 7.1
0.81, 7.3, 6.9, 7.0, 6.9, 6.7, 6.6, 6.8, 6.8, 6.7, 7.0, 6.9, 7.1, 7.2, 7.1, 7.0, 7.1, 7.2, 7.1, 7.4, 7.2, 7.3, 7.3, 7.1, 7.0, 7.1, 7.0, 7.0, 6.9, 6.6, 6.8, 6.9, 6.8, 6.8, 7.0, 7.1, 7.2
0.81, 7.3, 6.9, 7.1, 6.9, 6.7, 6.6, 6.8, 6.8, 6.6, 7.0, 6.9, 7.2, 7.2, 7.1, 7.0, 7.1, 7.2, 7.1, 7.4, 7.2, 7.3, 7.2, 7.1, 7.0, 7.1, 7.0, 6.9, 6.9, 6.6, 6.8, 7.0, 6.8, 6.7, 7.0, 7.1, 7.2
0.82, 7.3, 6.9, 7.1, 6.9, 6.7, 6.6, 6.8, 6.8, 6.6, 7.0, 6.9, 7.2, 7.2, 7.0, 6.9, 7.1, 7.2, 7.0, 7.3, 7.2, 7.3, 7.2, 7.1, 7.0, 7.1, 7.0, 6.9, 6.9, 6.6, 6.8, 7.0, 6.8, 6.7, 7.0, 7.1, 7.2
0.83, 7.2, 6.8, 7.1, 7.0, 6.7, 6.6, 6.8, 6.8, 6.6, 7.1, 6.9, 7.2, 7.2, 7.0, 7.0, 7.1, 7.2, 7.0, 7.3, 7.2, 7.3, 7.2, 7.2, 7.1, 7.1, 7.0, 6.9, 6.9, 6.6, 6.8, 7.0, 6.8, 6.7, 7.0, 7.1, 7.1
0.84, 7.2, 6.8, 7.1, 7.0, 6.7, 6.7, 6.8, 6.8, 6.7, 7.1, 6.9, 7.2, 7.2, 7.0, 7.0, 7.1, 7.1, 6.9, 7.3, 7.2, 7.3, 7.2, 7.2, 7.1, 7.1, 7.1, 6.9, 6.9, 6.6, 6.8, 7.0, 6.8, 6.7, 7.0, 7.1, 7.2
0.85, 7.2, 6.9, 7.1, 7.0, 6.7, 6.6, 6.8, 6.8, 6.7, 7.1, 7.0, 7.2, 7.2, 7.0, 7.1, 7.1, 7.1, 6.9, 7.3, 7.2, 7.3, 7.2, 7.2, 7.1, 7.1, 7.1, 6.8, 6.9, 6.7, 6.8, 7.0, 6.8, 6.8, 7.0, 7.2, 7.2
0.86, 7.2, 6.9, 7.1, 7.0, 6.7, 6.6, 6.8, 6.8, 6.8, 7.1, 7.0, 7.2, 7.2, 7.0, 7.1, 7.1, 7.0, 6.9, 7.3, 7.2, 7.3, 7.2, 7.2, 7.1, 7.2, 7.1, 6.9, 7.0, 6.7, 6.8, 7.0, 6.9, 6.8, 7.0, 7.2, 7.1
0.88, 7.1, 6.9, 7.0, 7.0, 6.7, 6.6, 6.8, 6.9, 6.8, 7.1, 7.1, 7.2, 7.2, 7.0, 7.1, 7.0, 7.0, 6.9, 7.3, 7.2, 7.3, 7.2, 7.2, 7.1, 7.2, 7.1, 6.9, 7.0, 6.7, 6.8, 7.0, 6.9, 6.9, 7.0, 7.2, 7.1
0.89, 7.1, 6.9, 7.0, 7.0, 6.7, 6.7, 6.8, 6.9, 6.8, 7.1, 7.1, 7.3, 7.3, 7.0, 7.1, 7.0, 7.0, 6.9, 7.3, 7.2, 7.3, 7.2, 7.2, 7.1, 7.1, 7.1, 7.0, 7.0, 6.6, 6.9, 7.0, 6.9, 6.9, 7.0, 7.2, 7.1
0.90, 7.1, 6.9, 7.0, 7.0, 6.7, 6.7, 6.8, 6.9, 6.8, 7.1, 7.2, 7.3, 7.3, 7.1, 7.1, 7.0, 7.0, 6.9, 7.4, 7.2, 7.3, 7.3, 7.2, 7.1, 7.1, 7.1, 7.0, 7.0, 6.6, 6.9, 7.0, 7.0, 6.8, 7.0, 7.2, 7.1
0.91, 7.1, 6.9, 7.0, 7.0, 6.7, 6.7, 6.8, 6.9, 6.7, 7.1, 7.2, 7.3, 7.3, 7.1, 7.1, 7.1, 7.1, 6.9, 7.4, 7.2, 7.3, 7.3, 7.2, 7.1, 7.1, 7.2, 7.0, 7.0, 6.6, 6.9, 7.0, 7.0, 6.8, 7.0, 7.2, 7.0
0.92, 7.1, 6.9, 7.0, 7.0, 6.8, 6.7, 6.8, 6.9, 6.7, 7.2, 7.2, 7.3, 7.3, 7.1, 7.1, 7.1, 7.1, 6.9, 7.4, 7.2, 7.3, 7.3, 7.2, 7.2, 7.2, 7.2, 7.0, 7.0, 6.6, 6.9, 7.0, 6.9, 6.8, 7.0, 7.2, 7.0
0.93, 7.2, 6.9, 7.0, 7.0, 6.8, 6.7, 6.8, 6.8, 6.7, 7.2, 7.2, 7.3, 7.4, 7.1, 7.1, 7.1, 7.1, 6.9, 7.4, 7.2, 7.3, 7.3, 7.2, 7.2, 7.2, 7.2, 7.0, 7.1, 6.6, 6.9, 6.9, 6.9, 6.9, 7.0, 7.2, 7.0
0.94, 7.3, 6.9, 7.0, 7.0, 6.8, 6.7, 6.9, 6.8, 6.7, 7.3, 7.1, 7.3, 7.4, 7.1, 7.1, 7.2, 7.1, 6.9, 7.3, 7.2, 7.3, 7.3, 7.2, 7.2, 7.2, 7.2, 7.0, 7.1, 6.6, 6.9, 7.0, 6.9, 6.9, 7.1, 7.2, 7.1
0.94, 7.3, 6.9, 7.0, 7.0, 6.8, 6.8, 6.9, 6.9, 6.7, 7.3, 7.1, 7.4, 7.4, 7.1, 7.1, 7.2, 7.1, 6.9, 7.3, 7.2, 7.3, 7.3, 7.2, 7.2, 7.2, 7.3, 7.1, 7.1, 6.6, 6.9, 7.0, 6.9, 6.8, 7.1, 7.2, 7.1
0.95, 7.3, 6.9, 7.0, 7.0, 6.8, 6.8, 6.9, 6.9, 6.7, 7.3, 7.1, 7.4, 7.5, 7.2, 7.1, 7.2, 7.1, 6.9, 7.3, 7.2, 7.4, 7.3, 7.2, 7.3, 7.3, 7.3, 7.1, 7.1, 6.6, 6.9, 7.0, 6.9, 6.8, 7.1, 7.2, 7.0
0.96, 7.3, 6.9, 7.0, 7.0, 6.9, 6.8, 6.9, 6.9, 6.7, 7.2, 7.1, 7.4, 7.4, 7.2, 7.0, 7.2, 7.2, 7.0, 7.3, 7.2, 7.4, 7.3, 7.2, 7.3, 7.3, 7.3, 7.1, 7.1, 6.6, 6.9, 7.0, 6.9, 6.8, 7.2, 7.1, 7.0
0.97, 7.4, 6.9, 7.0, 7.0, 6.9, 6.8, 6.9, 7.0, 6.8, 7.2, 7.1, 7.4, 7.4, 7.2, 7.1, 7.2, 7.1, 7.0, 7.3, 7.2, 7.4, 7.3, 7.2, 7.2, 7.3, 7.3, 7.1, 7.1, 6.6, 6.9, 7.0, 6.9, 6.8, 7.2, 7.1, 7.0
0.98, 7.4, 6.9, 7.0, 7.0, 6.9, 6.8, 6.9, 7.0, 6.8, 7.2, 7.1, 7.5, 7.5, 7.2, 7.1, 7.2, 7.1, 7.0, 7.4, 7.2, 7.4, 7.4, 7.2, 7.2, 7.4, 7.4, 7.1, 7.1, 6.6, 6.9, 7.1, 7.0, 6.9, 7.2, 7.2, 7.1
0.99, 7.4, 6.9, 7.0, 7.0, 6.9, 6.9, 6.9, 7.0, 6.8, 7.2, 7.1, 7.5, 7.5, 7.3, 7.1, 7.2, 7.1, 7.1, 7.4, 7.2, 7.4, 7.4, 7.2, 7.2, 7.4, 7.4, 7.1, 7.1, 6.6, 6.9, 7.1, 7.0, 6.9, 7.2, 7.2, 7.1
1.00, 7.4, 6.9, 7.0, 7.0, 6.9, 6.9, 7.0, 7.0, 6.8, 7.2, 7.1, 7.5, 7.6, 7.3, 7.1, 7.2, 7.1, 7.1, 7.4, 7.2, 7.4, 7.4, 7.2, 7.2, 7.4, 7.4, 7.1, 7.1, 6.6, 6.9, 7.1, 7.0, 6.9, 7.2, 7.3, 7.1
1.02, 7.4, 7.0, 7.1, 7.1, 6.9, 6.8, 7.0, 7.0, 6.8, 7.3, 7.2, 7.5, 7.6, 7.3, 7.1, 7.3, 7.2, 7.1, 7.5, 7.2, 7.4, 7.4, 7.2, 7.3, 7.4, 7.4, 7.1, 7.2, 6.6, 6.9, 7.0, 7.0, 6.9, 7.2, 7.3, 7.1
1.02, 7.4, 7.0, 7.1, 7.1, 6.9, 6.8, 7.0, 7.1, 6.8, 7.3, 7.2, 7.5, 7.6, 7.3, 7.1, 7.3, 7.3, 7.1, 7.5, 7.3, 7.4, 7.4, 7.3, 7.3, 7.4, 7.4, 7.1, 7.2, 6.6, 6.9, 7.0, 7.0, 6.9, 7.3, 7.2, 7.1
1.04, 7.4, 7.0, 7.1, 7.1, 6.8, 6.8, 7.1, 7.0, 6.8, 7.3, 7.2, 7.6, 7.6, 7.3, 7.2, 7.3, 7.3, 7.1, 7.5, 7.3, 7.4, 7.3, 7.3, 7.3, 7.4, 7.4, 7.1, 7.3, 6.7, 7.0, 7.1, 7.0, 6.9, 7.3, 7.2, 7.1
1.04, 7.4, 7.0, 7.1, 7.2, 6.9, 6.8, 7.1, 7.0, 6.8, 7.3, 7.2, 7.6, 7.7, 7.4, 7.2, 7.3, 7.3, 7.1, 7.5, 7.2, 7.4, 7.3, 7.2, 7.3, 7.4, 7.4, 7.2, 7.3, 6.7, 7.0, 7.1, 7.0, 6.9, 7.3, 7.3, 7.2
1.06, 7.4, 7.0, 7.1, 7.2, 6.9, 6.8, 7.1, 7.1, 6.8, 7.3, 7.2, 7.6, 7.7, 7.4, 7.3, 7.2, 7.3, 7.2, 7.5, 7.2, 7.4, 7.3, 7.2, 7.3, 7.4, 7.4, 7.2, 7.2, 6.7, 7.0, 7.1, 7.0, 6.9, 7.2, 7.3, 7.1
1.06, 7.5, 7.0, 7.2, 7.2, 6.9, 6.8, 7.1, 7.1, 6.8, 7.3, 7.2, 7.6, 7.8, 7.4, 7.3, 7.2, 7.3, 7.2, 7.5, 7.2, 7.4, 7.3, 7.3, 7.3, 7.4, 7.5, 7.1, 7.2, 6.8, 7.0, 7.1, 6.9, 7.0, 7.3, 7.3, 7.1
1.08, 7.5, 7.0, 7.2, 7.1, 6.9, 6.8, 7.1, 7.1, 6.8, 7.3, 7.3, 7.6, 7.8, 7.4, 7.3, 7.2, 7.3, 7.2, 7.6, 7.1, 7.3, 7.3, 7.3, 7.2, 7.4, 7.5, 7.1, 7.3, 6.8, 7.0, 7.1, 6.9, 7.0, 7.3, 7.3, 7.1
1.08, 7.5, 7.0, 7.2, 7.1, 6.9, 6.8, 7.1, 7.1, 6.8, 7.4, 7.3, 7.7, 7.8, 7.4, 7.3, 7.2, 7.3, 7.2, 7.6, 7.1, 7.3, 7.4, 7.3, 7.2, 7.4, 7.4, 7.1, 7.3, 6.8, 7.0, 7.2, 6.9, 7.0, 7.4, 7.3, 7.2
1.10, 7.5, 7.1, 7.2, 7.1, 6.9, 6.9, 7.2, 7.1, 6.8, 7.4, 7.3, 7.7, 7.8, 7.3, 7.2, 7.3, 7.4, 7.2, 7.6, 7.1, 7.3, 7.4, 7.3, 7.2, 7.5, 7.4, 7.1, 7.4, 6.8, 7.0, 7.2, 7.0, 7.1, 7.4, 7.3, 7.2
1.10, 7.6, 7.1, 7.2, 7.1, 6.9, 6.9, 7.2, 7.1, 6.8, 7.3, 7.4, 7.7, 7.8, 7.3, 7.2, 7.3, 7.4, 7.2, 7.5, 7.1, 7.3, 7.4, 7.3, 7.2, 7.5, 7.4, 7.2, 7.4, 6.8, 7.1, 7.2, 7.1, 7.1, 7.4, 7.3, 7.2
1.12, 7.6, 7.1, 7.2, 7.1, 7.0, 7.0, 7.2, 7.1, 6.9, 7.3, 7.4, 7.8, 7.8, 7.3, 7.2, 7.3, 7.4, 7.1, 7.5, 7.1, 7.3, 7.4, 7.3, 7.2, 7.5, 7.5, 7.2, 7.4, 6.8, 7.1, 7.2, 7.1, 7.1, 7.4, 7.4, 7.2
1.12, 7.5, 7.0, 7.2, 7.1, 7.0, 7.0, 7.2, 7.1, 6.9, 7.3, 7.3, 7.8, 7.8, 7.3, 7.2, 7.3, 7.4, 7.0, 7.5, 7.1, 7.3, 7.4, 7.3, 7.2, 7.5, 7.5, 7.3, 7.3, 6.8, 7.2, 7.3, 7.1, 7.1, 7.4, 7.4, 7.2
1.13, 7.5, 7.0, 7.2, 7.2, 7.0, 7.0, 7.3, 7.1, 6.9, 7.3, 7.3, 7.8, 7.8, 7.3, 7.2, 7.4, 7.4, 7.0, 7.5, 7.1, 7.3, 7.4, 7.2, 7.2, 7.5, 7.5, 7.3, 7.4, 6.8, 7.1, 7.3, 7.2, 7.1, 7.4, 7.3, 7.1
1.15, 7.5, 7.0, 7.3, 7.2, 7.0, 7.0, 7.2, 7.2, 6.9, 7.3, 7.3, 7.8, 7.8, 7.3, 7.2, 7.4, 7.4, 7.1, 7.6, 7.1, 7.3, 7.4, 7.2, 7.3, 7.6, 7.5, 7.3, 7.3, 6.9, 7.2, 7.3, 7.2, 7.2, 7.4, 7.3, 7.1
1.15, 7.5, 7.0, 7.3, 7.2, 7.0, 7.0, 7.2, 7.2, 6.9, 7.4, 7.3, 7.8, 7.8, 7.4, 7.2, 7.4, 7.5, 7.1, 7.6, 7.1, 7.4, 7.4, 7.2, 7.3, 7.6, 7.5, 7.3, 7.3, 6.9, 7.2, 7.3, 7.1, 7.2, 7.4, 7.3, 7.1
1.17, 7.6, 7.0, 7.3, 7.3, 7.0, 7.0, 7.2, 7.2, 7.0, 7.4, 7.3, 7.8, 7.8, 7.4, 7.3, 7.4, 7.5, 7.1, 7.5, 7.1, 7.4, 7.4, 7.2, 7.3, 7.6, 7.6, 7.3, 7.4, 6.9, 7.2, 7.3, 7.1, 7.2, 7.5, 7.3, 7.1
1.17, 7.6, 7.1, 7.4, 7.2, 6.9, 7.0, 7.2, 7.3, 7.0, 7.4, 7.3, 7.8, 7.8, 7.5, 7.3, 7.5, 7.5, 7.1, 7.5, 7.1, 7.4, 7.4, 7.2, 7.2, 7.7, 7.6, 7.3, 7.4, 6.9, 7.2, 7.3, 7.1, 7.3, 7.5, 7.3, 7.1
1.19, 7.6, 7.1, 7.4, 7.2, 6.9, 7.0, 7.2, 7.3, 7.0, 7.4, 7.4, 7.8, 7.8, 7.5, 7.3, 7.5, 7.5, 7.2, 7.5, 7.1, 7.4, 7.4, 7.2, 7.2, 7.7, 7.6, 7.3, 7.5, 6.9, 7.2, 7.3, 7.1, 7.3, 7.5, 7.4, 7.1
1.19, 7.5, 7.1, 7.4, 7.2, 6.9, 7.0, 7.3, 7.3, 7.0, 7.4, 7.4, 7.8, 7.8, 7.5, 7.3, 7.4, 7.5, 7.2, 7.4, 7.1, 7.4, 7.4, 7.1, 7.2, 7.6, 7.6, 7.3, 7.5, 6.9, 7.3, 7.3, 7.1, 7.2, 7.5, 7.4, 7.2
